Fecha,Afluencia_Turistas,Evento_Importante,Condicion_Climatica,Festividad,Reservas_Alojamiento,Trafico_Transporte
2021-12-20,5073,1,Soleado,1,218,Alto
2021-12-21,6372,0,Soleado,0,211,Alto
2021-12-22,5340,0,Lluvioso,0,188,Bajo
2021-12-23,5797,0,Nublado,0,229,Bajo
2021-12-24,6278,0,Nublado,0,219,Medio
2021-12-25,6073,0,Nublado,0,213,Bajo
2021-12-26,6255,0,Soleado,0,213,Bajo
2021-12-27,5494,0,Soleado,0,217,Bajo
2021-12-28,6987,0,Nublado,0,237,Medio
2021-12-29,6518,0,Soleado,1,192,Medio
2021-12-30,6905,1,Soleado,0,242,Medio
2021-12-31,6784,0,Nublado,0,205,Bajo
2022-01-01,5766,0,Nublado,0,230,Alto
2022-01-02,5935,0,Soleado,0,240,Medio
2022-01-03,5625,0,Nublado,0,209,Alto
2022-01-04,5028,0,Nublado,1,249,Bajo
2022-01-05,5324,0,Nublado,0,268,Alto
2022-01-06,6455,0,Soleado,0,209,Alto
2022-01-07,5391,1,Soleado,0,230,Bajo
2022-01-08,5245,0,Soleado,0,275,Bajo
2022-01-09,6222,0,Soleado,0,252,Alto
2022-01-10,6406,0,Soleado,0,209,Medio
2022-01-11,6012,0,Soleado,0,243,Alto
2022-01-12,6664,0,Soleado,0,235,Medio
2022-01-13,6549,1,Lluvioso,0,248,Medio
2022-01-14,6185,0,Soleado,0,219,Bajo
2022-01-15,6153,0,Nublado,0,212,Bajo
2022-01-16,5296,0,Nublado,0,186,Alto
2022-01-17,5647,0,Soleado,0,202,Bajo
2022-01-18,6519,0,Lluvioso,0,206,Bajo
2022-01-19,5811,0,Soleado,0,187,Medio
2022-01-20,6078,0,Soleado,0,235,Medio
2022-01-21,5372,0,Nublado,0,226,Bajo
2022-01-22,6393,0,Soleado,0,252,Bajo
2022-01-23,6683,1,Nublado,1,227,Bajo
2022-01-24,5286,0,Soleado,0,193,Bajo
2022-01-25,5602,1,Nublado,0,235,Medio
2022-01-26,6022,0,Soleado,0,198,Bajo
2022-01-27,5628,0,Nublado,0,274,Alto
2022-01-28,5813,0,Soleado,0,252,Alto
2022-01-29,6362,0,Nublado,0,190,Medio
2022-01-30,5687,0,Nublado,0,187,Bajo
2022-01-31,5421,0,Soleado,1,192,Medio
2022-02-01,5444,0,Nublado,0,233,Bajo
2022-02-02,5110,1,Soleado,0,237,Bajo
2022-02-03,6118,0,Nublado,0,246,Alto
2022-02-04,5536,0,Soleado,0,231,Bajo
2022-02-05,6929,0,Nublado,0,239,Alto
2022-02-06,6410,1,Nublado,0,260,Bajo
2022-02-07,5862,0,Soleado,0,234,Bajo
2022-02-08,6430,0,Soleado,0,180,Alto
2022-02-09,5462,0,Soleado,0,269,Medio
2022-02-10,5942,0,Nublado,1,252,Medio
2022-02-11,5398,1,Soleado,0,212,Medio
2022-02-12,6102,0,Soleado,0,235,Bajo
2022-02-13,6597,0,Nublado,0,197,Medio
2022-02-14,5398,1,Soleado,0,238,Bajo
2022-02-15,6505,0,Nublado,0,226,Medio
2022-02-16,5844,0,Soleado,0,232,Medio
2022-02-17,6693,0,Soleado,0,241,Alto
2022-02-18,6021,0,Nublado,0,196,Medio
2022-02-19,6554,0,Soleado,0,218,Bajo
2022-02-20,6816,0,Soleado,0,216,Medio
2022-02-21,5653,0,Nublado,1,231,Bajo
2022-02-22,6411,0,Soleado,0,196,Bajo
2022-02-23,6691,0,Lluvioso,0,248,Bajo
2022-02-24,6938,1,Lluvioso,0,234,Medio
2022-02-25,5328,0,Soleado,0,208,Bajo
2022-02-26,6885,0,Soleado,0,189,Bajo
2022-02-27,5586,0,Nublado,1,248,Alto
2022-02-28,6251,0,Soleado,0,249,Medio
2022-03-01,5830,0,Soleado,0,179,Bajo
2022-03-02,6776,0,Nublado,0,229,Bajo
2022-03-03,6346,0,Soleado,0,220,Medio
2022-03-04,5835,0,Nublado,0,214,Alto
2022-03-05,6420,0,Soleado,0,240,Bajo
2022-03-06,5218,0,Soleado,0,216,Alto
2022-03-07,6281,0,Soleado,0,232,Medio
2022-03-08,5425,1,Lluvioso,0,246,Medio
2022-03-09,5863,0,Nublado,0,241,Alto
2022-03-10,6567,0,Nublado,0,217,Medio
2022-03-11,5502,0,Soleado,0,204,Alto
2022-03-12,5384,1,Soleado,0,238,Bajo
2022-03-13,6034,0,Soleado,0,204,Medio
2022-03-14,5830,0,Soleado,1,229,Medio
2022-03-15,5090,0,Soleado,0,174,Bajo
2022-03-16,5449,1,Nublado,0,217,Medio
2022-03-17,5237,0,Soleado,0,215,Bajo
2022-03-18,6066,0,Lluvioso,0,200,Bajo
2022-03-19,6334,1,Soleado,0,196,Bajo
2022-03-20,5154,1,Lluvioso,0,213,Medio
2022-03-21,6150,1,Soleado,0,234,Alto
2022-03-22,6407,0,Soleado,0,236,Bajo
2022-03-23,6679,0,Soleado,0,247,Medio
2022-03-24,4957,0,Soleado,0,217,Bajo
2022-03-25,6517,0,Soleado,0,239,Alto
2022-03-26,5126,0,Soleado,0,217,Medio
2022-03-27,5189,0,Soleado,0,222,Medio
2022-03-28,5104,0,Nublado,0,205,Medio
2022-03-29,6134,0,Nublado,0,241,Bajo
2022-03-30,6499,0,Nublado,0,223,Medio
2022-03-31,5287,0,Soleado,0,249,Alto
2022-04-01,6727,0,Nublado,0,202,Bajo
2022-04-02,6511,0,Soleado,0,187,Medio
2022-04-03,5376,0,Soleado,0,254,Alto
2022-04-04,6391,0,Soleado,1,231,Bajo
2022-04-05,5861,0,Soleado,0,206,Alto
2022-04-06,6591,0,Soleado,0,260,Alto
2022-04-07,6935,0,Soleado,0,233,Medio
2022-04-08,5955,1,Soleado,0,241,Bajo
2022-04-09,5577,0,Nublado,0,236,Bajo
2022-04-10,6141,0,Nublado,0,202,Bajo
2022-04-11,5603,1,Lluvioso,1,249,Alto
2022-04-12,4876,0,Nublado,0,224,Alto
2022-04-13,6408,1,Soleado,0,203,Medio
2022-04-14,6094,1,Nublado,0,202,Bajo
2022-04-15,5841,0,Nublado,1,224,Bajo
2022-04-16,6165,1,Soleado,0,225,Medio
2022-04-17,5085,0,Soleado,0,229,Medio
2022-04-18,5160,0,Lluvioso,0,248,Alto
2022-04-19,5195,0,Soleado,0,235,Medio
2022-04-20,5310,0,Lluvioso,0,203,Alto
2022-04-21,5258,1,Soleado,0,196,Medio
2022-04-22,5402,0,Soleado,0,248,Medio
2022-04-23,5925,0,Soleado,0,223,Bajo
2022-04-24,6222,0,Soleado,0,247,Alto
2022-04-25,5651,0,Nublado,0,215,Medio
2022-04-26,5962,0,Lluvioso,0,212,Bajo
2022-04-27,6120,0,Soleado,1,231,Bajo
2022-04-28,5525,1,Soleado,0,246,Bajo
2022-04-29,6827,0,Nublado,0,228,Medio
2022-04-30,5761,1,Nublado,0,234,Bajo
2022-05-01,5740,0,Soleado,0,242,Bajo
2022-05-02,5894,0,Soleado,0,205,Medio
2022-05-03,6740,0,Nublado,0,257,Bajo
2022-05-04,6684,0,Nublado,0,203,Alto
2022-05-05,5059,0,Soleado,0,218,Bajo
2022-05-06,5332,1,Soleado,0,209,Medio
2022-05-07,5331,0,Lluvioso,0,248,Bajo
2022-05-08,6655,1,Nublado,0,236,Bajo
2022-05-09,6785,0,Soleado,0,213,Bajo
2022-05-10,6191,0,Soleado,1,257,Alto
2022-05-11,5646,0,Nublado,0,245,Medio
2022-05-12,5473,1,Soleado,0,268,Bajo
2022-05-13,6585,0,Soleado,0,203,Medio
2022-05-14,5187,1,Soleado,0,212,Bajo
2022-05-15,6036,1,Soleado,0,213,Alto
2022-05-16,5527,0,Nublado,0,189,Alto
2022-05-17,6853,0,Soleado,0,260,Medio
2022-05-18,5051,0,Nublado,0,223,Medio
2022-05-19,6008,0,Soleado,0,241,Alto
2022-05-20,5389,0,Soleado,0,252,Medio
2022-05-21,6783,0,Soleado,0,184,Medio
2022-05-22,5965,0,Lluvioso,0,229,Alto
2022-05-23,5459,0,Nublado,0,234,Medio
2022-05-24,6865,0,Soleado,0,214,Medio
2022-05-25,5423,0,Nublado,0,206,Alto
2022-05-26,6765,0,Nublado,0,193,Medio
2022-05-27,6510,0,Lluvioso,0,235,Medio
2022-05-28,6845,0,Soleado,0,205,Bajo
2022-05-29,6441,1,Nublado,0,206,Bajo
2022-05-30,6473,0,Soleado,0,172,Bajo
2022-05-31,6783,0,Soleado,0,199,Medio
2022-06-01,5703,0,Lluvioso,0,211,Bajo
2022-06-02,6253,0,Soleado,0,215,Alto
2022-06-03,6081,0,Soleado,0,230,Medio
2022-06-04,5425,1,Soleado,0,220,Medio
2022-06-05,6373,0,Nublado,0,207,Bajo
2022-06-06,6760,0,Nublado,0,269,Alto
2022-06-07,5929,0,Soleado,0,238,Medio
2022-06-08,6249,0,Lluvioso,0,254,Medio
2022-06-09,6704,0,Soleado,0,238,Bajo
2022-06-10,5243,0,Soleado,1,252,Medio
2022-06-11,6346,0,Lluvioso,1,194,Medio
2022-06-12,5639,0,Soleado,0,218,Medio
2022-06-13,6510,0,Soleado,0,199,Alto
2022-06-14,6516,0,Soleado,0,203,Alto
2022-06-15,6989,1,Nublado,0,214,Alto
2022-06-16,5100,0,Soleado,0,218,Medio
2022-06-17,5946,0,Lluvioso,1,210,Alto
2022-06-18,6789,0,Nublado,0,262,Alto
2022-06-19,6721,0,Soleado,0,193,Bajo
2022-06-20,6020,0,Nublado,0,207,Bajo
2022-06-21,6816,0,Soleado,0,247,Bajo
2022-06-22,5669,0,Soleado,1,231,Bajo
2022-06-23,5490,0,Nublado,0,235,Bajo
2022-06-24,5293,0,Lluvioso,0,229,Bajo
2022-06-25,5973,0,Soleado,0,203,Medio
2022-06-26,6464,0,Soleado,0,207,Bajo
2022-06-27,5462,0,Soleado,0,212,Bajo
2022-06-28,6194,0,Soleado,0,230,Medio
2022-06-29,5066,0,Soleado,0,212,Alto
2022-06-30,6376,0,Soleado,0,205,Alto
2022-07-01,6574,0,Nublado,0,202,Medio
2022-07-02,5408,1,Soleado,0,205,Bajo
2022-07-03,5517,0,Soleado,0,203,Bajo
2022-07-04,5681,0,Nublado,0,251,Bajo
2022-07-05,6958,0,Nublado,0,217,Bajo
2022-07-06,6621,1,Soleado,1,205,Bajo
2022-07-07,6199,0,Soleado,0,193,Alto
2022-07-08,4988,0,Nublado,0,250,Bajo
2022-07-09,5445,0,Soleado,0,196,Bajo
2022-07-10,6844,0,Soleado,0,254,Bajo
2022-07-11,5286,0,Nublado,0,253,Medio
2022-07-12,5222,0,Soleado,0,240,Bajo
2022-07-13,6274,1,Soleado,0,197,Bajo
2022-07-14,5453,1,Soleado,0,187,Bajo
2022-07-15,5473,0,Soleado,0,183,Bajo
2022-07-16,5957,0,Soleado,0,226,Bajo
2022-07-17,6306,1,Lluvioso,0,215,Medio
2022-07-18,6178,0,Soleado,0,226,Bajo
2022-07-19,6586,0,Soleado,0,224,Medio
2022-07-20,6350,0,Soleado,0,204,Medio
2022-07-21,6938,0,Lluvioso,1,230,Medio
2022-07-22,6522,0,Soleado,0,211,Bajo
2022-07-23,6996,0,Soleado,0,242,Bajo
2022-07-24,6986,0,Nublado,0,220,Bajo
2022-07-25,5723,0,Soleado,0,238,Medio
2022-07-26,6939,0,Soleado,0,217,Medio
2022-07-27,6568,0,Soleado,0,236,Bajo
2022-07-28,6802,1,Soleado,0,236,Medio
2022-07-29,6216,0,Soleado,0,229,Alto
2022-07-30,6903,0,Nublado,0,221,Medio
2022-07-31,5939,1,Soleado,1,195,Bajo
2022-08-01,5828,1,Soleado,0,227,Medio
2022-08-02,5695,0,Soleado,0,206,Bajo
2022-08-03,6546,0,Soleado,0,205,Medio
2022-08-04,5635,0,Soleado,1,211,Bajo
2022-08-05,6966,1,Lluvioso,0,244,Bajo
2022-08-06,5229,1,Soleado,0,207,Alto
2022-08-07,5097,1,Nublado,0,240,Medio
2022-08-08,5852,0,Soleado,0,231,Bajo
2022-08-09,5254,0,Soleado,1,227,Bajo
2022-08-10,5734,0,Soleado,0,217,Medio
2022-08-11,6986,0,Soleado,0,177,Alto
2022-08-12,6662,0,Soleado,0,236,Medio
2022-08-13,5527,0,Soleado,0,232,Alto
2022-08-14,6924,0,Nublado,0,229,Bajo
2022-08-15,5020,0,Soleado,0,207,Medio
2022-08-16,6102,0,Soleado,0,239,Medio
2022-08-17,6752,0,Soleado,0,223,Medio
2022-08-18,5404,0,Soleado,1,227,Bajo
2022-08-19,5802,0,Soleado,0,215,Medio
2022-08-20,6025,0,Soleado,0,207,Medio
2022-08-21,4915,0,Soleado,0,224,Medio
2022-08-22,6785,1,Nublado,0,265,Medio
2022-08-23,5620,0,Nublado,0,204,Medio
2022-08-24,6659,0,Soleado,0,233,Medio
2022-08-25,5224,0,Soleado,0,220,Bajo
2022-08-26,6249,0,Nublado,0,245,Bajo
2022-08-27,6898,1,Soleado,1,187,Medio
2022-08-28,6588,0,Soleado,0,233,Alto
2022-08-29,5434,1,Soleado,0,208,Bajo
2022-08-30,6465,0,Soleado,1,234,Medio
2022-08-31,6947,1,Soleado,0,246,Bajo
2022-09-01,5671,0,Soleado,0,233,Bajo
2022-09-02,6284,1,Soleado,0,200,Medio
2022-09-03,5058,0,Soleado,0,198,Medio
2022-09-04,6902,0,Nublado,0,214,Bajo
2022-09-05,6206,0,Soleado,0,258,Medio
2022-09-06,5687,1,Soleado,0,241,Alto
2022-09-07,5961,0,Soleado,0,224,Alto
2022-09-08,5471,0,Nublado,0,185,Bajo
2022-09-09,6259,1,Nublado,0,184,Medio
2022-09-10,5535,0,Nublado,0,254,Bajo
2022-09-11,6082,0,Soleado,0,237,Bajo
2022-09-12,5287,0,Nublado,0,206,Medio
2022-09-13,5627,0,Nublado,0,229,Medio
2022-09-14,5812,1,Soleado,0,215,Bajo
2022-09-15,5051,0,Soleado,0,224,Alto
2022-09-16,5967,0,Soleado,0,250,Alto
2022-09-17,5475,1,Nublado,1,216,Medio
2022-09-18,5105,0,Soleado,0,210,Medio
2022-09-19,6121,0,Soleado,0,241,Bajo
2022-09-20,5474,0,Lluvioso,0,235,Medio
2022-09-21,5631,0,Nublado,1,219,Bajo
2022-09-22,6790,0,Lluvioso,0,253,Alto
2022-09-23,6061,1,Lluvioso,0,229,Bajo
2022-09-24,5916,0,Soleado,0,242,Bajo
2022-09-25,5820,0,Nublado,0,245,Medio
2022-09-26,6410,0,Soleado,1,222,Bajo
2022-09-27,5146,0,Nublado,0,197,Bajo
2022-09-28,5465,1,Soleado,0,244,Bajo
2022-09-29,5795,1,Lluvioso,0,235,Alto
2022-09-30,5433,0,Nublado,0,269,Medio
2022-10-01,6132,0,Nublado,0,244,Bajo
2022-10-02,6167,0,Soleado,0,218,Bajo
2022-10-03,5161,0,Soleado,0,208,Bajo
2022-10-04,6797,0,Nublado,0,248,Medio
2022-10-05,5950,0,Soleado,0,254,Medio
2022-10-06,5080,0,Nublado,0,239,Bajo
2022-10-07,6189,0,Soleado,0,257,Bajo
2022-10-08,6436,0,Nublado,0,192,Bajo
2022-10-09,5467,0,Soleado,0,236,Bajo
2022-10-10,6485,0,Nublado,0,219,Bajo
2022-10-11,5464,0,Nublado,0,208,Medio
2022-10-12,5364,0,Soleado,0,229,Bajo
2022-10-13,6887,1,Soleado,0,231,Medio
2022-10-14,6018,0,Soleado,0,222,Medio
2022-10-15,5130,0,Soleado,0,235,Bajo
2022-10-16,5857,0,Soleado,0,236,Medio
2022-10-17,6146,1,Nublado,1,226,Medio
2022-10-18,6017,1,Soleado,0,234,Bajo
2022-10-19,5535,0,Soleado,1,235,Alto
2022-10-20,5759,0,Soleado,0,205,Bajo
2022-10-21,5641,1,Soleado,0,205,Alto
2022-10-22,5692,0,Soleado,0,220,Medio
2022-10-23,6200,0,Lluvioso,0,267,Medio
2022-10-24,5034,0,Nublado,0,202,Alto
2022-10-25,6220,0,Soleado,0,217,Alto
2022-10-26,6909,0,Soleado,0,243,Medio
2022-10-27,6185,0,Nublado,0,222,Medio
2022-10-28,6510,0,Soleado,0,213,Bajo
2022-10-29,6782,1,Soleado,0,211,Medio
2022-10-30,6666,0,Soleado,0,207,Bajo
2022-10-31,5918,1,Soleado,0,222,Bajo
2022-11-01,5497,0,Lluvioso,0,206,Alto
2022-11-02,5765,0,Nublado,0,215,Bajo
2022-11-03,6657,0,Soleado,0,240,Bajo
2022-11-04,6714,1,Soleado,0,212,Medio
2022-11-05,6433,0,Nublado,0,254,Bajo
2022-11-06,6908,0,Nublado,0,240,Bajo
2022-11-07,6343,1,Nublado,0,230,Medio
2022-11-08,6540,0,Nublado,0,237,Medio
2022-11-09,5223,1,Soleado,0,213,Medio
2022-11-10,5472,0,Nublado,0,216,Medio
2022-11-11,6889,1,Nublado,0,217,Medio
2022-11-12,5343,0,Soleado,0,256,Medio
2022-11-13,5582,0,Nublado,0,213,Bajo
2022-11-14,6719,0,Soleado,0,229,Medio
2022-11-15,5156,0,Soleado,0,222,Alto
2022-11-16,5600,0,Soleado,1,267,Bajo
2022-11-17,6612,0,Soleado,0,269,Bajo
2022-11-18,5523,0,Soleado,0,259,Bajo
2022-11-19,5436,0,Soleado,0,237,Medio
2022-11-20,6383,0,Soleado,0,213,Bajo
2022-11-21,5034,0,Soleado,0,196,Medio
2022-11-22,5167,1,Soleado,0,232,Alto
2022-11-23,5515,0,Soleado,0,203,Medio
2022-11-24,6010,0,Nublado,0,228,Bajo
2022-11-25,6822,0,Soleado,0,223,Medio
2022-11-26,5620,0,Soleado,0,206,Bajo
2022-11-27,5969,0,Nublado,0,189,Medio
2022-11-28,6574,0,Nublado,1,204,Medio
2022-11-29,5293,0,Nublado,0,207,Bajo
2022-11-30,6186,1,Soleado,0,234,Alto
2022-12-01,6767,0,Soleado,0,242,Bajo
2022-12-02,5559,0,Nublado,0,240,Alto
2022-12-03,6126,0,Soleado,0,198,Bajo
2022-12-04,6125,0,Soleado,0,235,Bajo
2022-12-05,5588,0,Soleado,0,205,Bajo
2022-12-06,6134,0,Nublado,0,212,Bajo
2022-12-07,5191,0,Soleado,0,204,Medio
2022-12-08,5709,0,Lluvioso,0,225,Medio
2022-12-09,6741,0,Nublado,0,219,Medio
2022-12-10,5850,0,Soleado,0,174,Bajo
2022-12-11,5109,1,Nublado,0,230,Bajo
2022-12-12,6020,0,Nublado,0,236,Medio
2022-12-13,6227,1,Nublado,0,192,Bajo
2022-12-14,6146,1,Soleado,1,212,Medio
2022-12-15,5020,0,Nublado,0,234,Medio
2022-12-16,6697,0,Soleado,0,212,Bajo
2022-12-17,6292,0,Lluvioso,0,230,Medio
2022-12-18,6786,1,Soleado,0,230,Medio
2022-12-19,6808,0,Soleado,0,243,Medio
2022-12-20,6973,0,Nublado,1,220,Bajo
2022-12-21,6824,0,Nublado,0,229,Bajo
2022-12-22,5048,1,Soleado,0,235,Bajo
2022-12-23,5696,0,Soleado,0,204,Bajo
2022-12-24,5660,1,Soleado,0,208,Bajo
2022-12-25,4896,0,Lluvioso,0,203,Alto
2022-12-26,6528,0,Nublado,0,221,Medio
2022-12-27,5786,0,Nublado,0,197,Medio
2022-12-28,5696,0,Soleado,0,243,Bajo
2022-12-29,5258,0,Soleado,0,212,Alto
2022-12-30,6731,0,Nublado,0,254,Bajo
2022-12-31,6867,1,Nublado,0,197,Medio
2023-01-01,6455,0,Soleado,0,213,Alto
2023-01-02,5160,1,Nublado,0,237,Medio
2023-01-03,5470,0,Soleado,0,248,Alto
2023-01-04,6512,1,Soleado,0,255,Medio
2023-01-05,5173,0,Soleado,0,227,Bajo
2023-01-06,5576,1,Soleado,0,210,Bajo
2023-01-07,6312,1,Soleado,0,223,Bajo
2023-01-08,5181,0,Soleado,0,259,Bajo
2023-01-09,6232,0,Soleado,0,226,Medio
2023-01-10,5070,0,Nublado,0,194,Bajo
2023-01-11,6356,0,Soleado,0,212,Alto
2023-01-12,6692,1,Soleado,0,249,Bajo
2023-01-13,6151,0,Soleado,0,178,Bajo
2023-01-14,5467,0,Soleado,0,233,Alto
2023-01-15,6736,0,Nublado,0,224,Bajo
2023-01-16,6637,1,Soleado,0,215,Medio
2023-01-17,5559,1,Nublado,0,212,Medio
2023-01-18,6005,0,Nublado,0,202,Bajo
2023-01-19,6093,0,Soleado,0,214,Medio
2023-01-20,5741,0,Soleado,1,216,Bajo
2023-01-21,5068,0,Soleado,0,222,Medio
2023-01-22,5487,0,Soleado,0,213,Medio
2023-01-23,5061,0,Nublado,0,178,Bajo
2023-01-24,5112,0,Soleado,0,246,Medio
2023-01-25,5538,0,Soleado,0,224,Bajo
2023-01-26,6069,0,Soleado,0,264,Medio
2023-01-27,6230,0,Soleado,0,228,Alto
2023-01-28,5114,0,Soleado,0,213,Alto
2023-01-29,5494,0,Soleado,0,220,Medio
2023-01-30,5383,0,Soleado,0,224,Bajo
2023-01-31,6589,0,Soleado,0,227,Alto
2023-02-01,5329,0,Nublado,0,185,Bajo
2023-02-02,6073,0,Nublado,0,230,Medio
2023-02-03,5546,1,Soleado,0,246,Bajo
2023-02-04,5606,0,Soleado,1,228,Alto
2023-02-05,5799,0,Lluvioso,0,201,Medio
2023-02-06,5284,0,Soleado,0,233,Medio
2023-02-07,5709,0,Soleado,0,241,Bajo
2023-02-08,6126,0,Soleado,1,241,Medio
2023-02-09,6319,0,Nublado,0,222,Medio
2023-02-10,5851,0,Soleado,0,214,Medio
2023-02-11,6441,0,Lluvioso,0,226,Bajo
2023-02-12,6058,0,Nublado,0,228,Bajo
2023-02-13,6618,0,Nublado,0,221,Bajo
2023-02-14,5700,0,Nublado,0,237,Bajo
2023-02-15,6413,0,Soleado,0,247,Bajo
2023-02-16,6240,0,Soleado,1,242,Bajo
2023-02-17,5098,1,Nublado,0,238,Bajo
2023-02-18,5880,0,Lluvioso,0,194,Bajo
2023-02-19,5328,0,Soleado,0,208,Bajo
2023-02-20,6059,1,Lluvioso,0,224,Alto
2023-02-21,5224,0,Soleado,0,193,Medio
2023-02-22,6010,0,Soleado,0,239,Bajo
2023-02-23,6817,0,Soleado,0,227,Medio
2023-02-24,6377,1,Soleado,0,207,Medio
2023-02-25,5749,1,Soleado,0,199,Alto
2023-02-26,6953,0,Soleado,0,247,Bajo
2023-02-27,5749,0,Soleado,0,225,Bajo
2023-02-28,5967,0,Soleado,0,213,Alto
2023-03-01,5092,0,Soleado,0,220,Bajo
2023-03-02,5714,0,Lluvioso,0,226,Bajo
2023-03-03,6867,0,Soleado,0,229,Bajo
2023-03-04,5980,0,Soleado,0,214,Bajo
2023-03-05,5292,0,Soleado,0,204,Alto
2023-03-06,6568,0,Soleado,0,233,Bajo
2023-03-07,5532,0,Nublado,0,215,Alto
2023-03-08,6893,0,Soleado,0,216,Alto
2023-03-09,5100,1,Nublado,0,220,Medio
2023-03-10,5597,0,Soleado,0,272,Bajo
2023-03-11,6057,0,Soleado,1,255,Bajo
2023-03-12,6580,0,Soleado,0,211,Bajo
2023-03-13,4999,0,Soleado,0,223,Bajo
2023-03-14,6028,1,Soleado,1,212,Medio
2023-03-15,6535,0,Soleado,0,228,Bajo
2023-03-16,5178,0,Soleado,0,238,Alto
2023-03-17,5813,0,Soleado,0,228,Medio
2023-03-18,5129,0,Lluvioso,0,226,Medio
2023-03-19,6279,1,Soleado,0,217,Alto
2023-03-20,5971,0,Soleado,1,281,Bajo
2023-03-21,6444,0,Soleado,0,216,Bajo
2023-03-22,6369,0,Soleado,0,224,Bajo
2023-03-23,6793,0,Soleado,0,204,Bajo
2023-03-24,5655,1,Nublado,0,254,Medio
2023-03-25,5139,0,Lluvioso,0,253,Bajo
2023-03-26,6732,1,Soleado,0,230,Bajo
2023-03-27,5196,0,Soleado,0,248,Alto
2023-03-28,6183,0,Soleado,0,227,Bajo
2023-03-29,6208,0,Nublado,1,224,Medio
2023-03-30,5236,0,Soleado,0,248,Bajo
2023-03-31,6772,0,Soleado,0,199,Bajo
2023-04-01,6071,0,Soleado,0,198,Medio
2023-04-02,5878,0,Nublado,0,220,Alto
2023-04-03,5116,0,Soleado,0,216,Bajo
2023-04-04,5471,0,Soleado,0,255,Bajo
2023-04-05,5808,0,Nublado,0,221,Bajo
2023-04-06,6894,0,Soleado,0,244,Bajo
2023-04-07,5490,0,Nublado,1,227,Bajo
2023-04-08,5692,0,Soleado,0,241,Medio
2023-04-09,6119,1,Nublado,1,258,Bajo
2023-04-10,5101,0,Nublado,0,222,Bajo
2023-04-11,6745,1,Soleado,0,209,Medio
2023-04-12,5027,0,Nublado,0,238,Bajo
2023-04-13,6371,0,Soleado,0,231,Bajo
2023-04-14,5426,0,Lluvioso,0,213,Alto
2023-04-15,6383,0,Soleado,0,216,Bajo
2023-04-16,6675,0,Nublado,0,211,Medio
2023-04-17,6222,0,Soleado,1,241,Bajo
2023-04-18,5465,0,Lluvioso,0,242,Bajo
2023-04-19,5723,0,Soleado,0,250,Bajo
2023-04-20,5738,0,Lluvioso,0,233,Bajo
2023-04-21,5152,1,Lluvioso,0,231,Bajo
2023-04-22,6912,0,Soleado,0,209,Bajo
2023-04-23,5439,0,Nublado,0,237,Alto
2023-04-24,5168,0,Lluvioso,0,226,Medio
2023-04-25,6734,0,Soleado,0,212,Bajo
2023-04-26,5891,0,Soleado,0,193,Medio
2023-04-27,5603,0,Soleado,0,231,Alto
2023-04-28,6999,1,Soleado,0,241,Medio
2023-04-29,6003,0,Soleado,0,241,Bajo
2023-04-30,5618,0,Soleado,1,215,Alto
2023-05-01,5662,1,Soleado,0,223,Bajo
2023-05-02,6350,1,Soleado,0,193,Bajo
2023-05-03,6716,0,Soleado,0,254,Medio
2023-05-04,6322,1,Nublado,0,212,Alto
2023-05-05,5774,0,Nublado,1,205,Alto
2023-05-06,7071,1,Soleado,0,193,Alto
2023-05-07,6666,0,Nublado,0,215,Bajo
2023-05-08,6796,0,Nublado,1,245,Alto
2023-05-09,6010,0,Lluvioso,0,218,Bajo
2023-05-10,5275,0,Soleado,0,185,Bajo
2023-05-11,5780,0,Soleado,1,245,Medio
2023-05-12,5839,0,Lluvioso,0,223,Bajo
2023-05-13,5345,0,Lluvioso,1,247,Medio
2023-05-14,6287,0,Nublado,0,224,Bajo
2023-05-15,5949,0,Nublado,1,213,Alto
2023-05-16,6867,0,Soleado,0,241,Bajo
2023-05-17,6126,0,Soleado,1,231,Bajo
2023-05-18,5533,0,Soleado,0,218,Alto
2023-05-19,6571,1,Soleado,0,192,Bajo
2023-05-20,6355,0,Nublado,0,236,Medio
2023-05-21,6177,0,Soleado,0,217,Medio
2023-05-22,5401,0,Soleado,0,222,Medio
2023-05-23,5089,0,Lluvioso,0,206,Medio
2023-05-24,5506,0,Soleado,0,185,Bajo
2023-05-25,6277,0,Lluvioso,0,200,Alto
2023-05-26,6172,1,Lluvioso,0,238,Bajo
2023-05-27,5375,0,Soleado,1,211,Bajo
2023-05-28,5981,0,Soleado,0,262,Bajo
2023-05-29,6113,0,Soleado,0,215,Medio
2023-05-30,6878,1,Soleado,0,182,Medio
2023-05-31,5141,0,Soleado,0,218,Alto
2023-06-01,6415,0,Soleado,0,197,Medio
2023-06-02,6091,0,Lluvioso,0,222,Medio
2023-06-03,6315,0,Soleado,0,231,Alto
2023-06-04,6433,0,Nublado,0,239,Bajo
2023-06-05,5777,0,Soleado,0,254,Medio
2023-06-06,5688,1,Soleado,0,243,Medio
2023-06-07,5091,0,Lluvioso,0,208,Bajo
2023-06-08,6197,0,Soleado,0,187,Alto
2023-06-09,5208,0,Soleado,0,221,Bajo
2023-06-10,6264,0,Nublado,0,233,Medio
2023-06-11,5480,0,Nublado,0,219,Medio
2023-06-12,6192,0,Nublado,0,242,Alto
2023-06-13,5322,0,Soleado,0,221,Alto
2023-06-14,5648,0,Soleado,0,245,Medio
2023-06-15,6666,0,Lluvioso,0,202,Medio
